Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node994
Hostname: node994
Hostname: node993
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
 
0.000000	0.000000	100000.000000	0.000000	0.000000		Row: 0 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 1 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 2 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 3 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 4 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 5 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 6 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 7 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 8 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 9 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 10 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 11 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 12 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 13 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 14 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 15 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 16 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 17 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 18 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 19 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 20 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 21 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 22 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 23 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 24 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 25 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 26 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 27 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 28 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 29 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 30 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 31 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 32 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 33 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 34 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 35 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 36 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 37 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 38 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 39 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 40 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 41 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 42 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 43 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 44 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 45 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 46 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 47 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 48 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 49 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 50 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 51 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 52 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 53 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 54 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 55 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 56 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 57 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 58 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 59 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 60 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 61 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 62 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 63 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 64 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 65 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 66 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 67 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 68 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 69 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 70 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 71 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 72 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 73 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 74 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 75 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 76 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 77 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 78 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 79 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 80 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 81 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 82 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 83 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 84 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 85 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 86 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 87 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 88 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 89 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 90 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 91 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 92 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 93 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 94 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 95 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 96 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 97 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 98 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 99 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 100 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 101 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 102 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 103 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 104 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 105 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 106 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 107 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 108 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 109 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 110 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 111 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 112 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 113 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 114 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 115 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 116 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 117 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 118 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 119 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 120 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 121 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 122 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 123 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 124 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 125 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 126 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 127 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 128 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 129 
 
0.000000	0.000000	100000.000000	0.000000	0.000000		Row: 0 
0.000000	9967.641007	33243.398739	9967.641007	0.000000		Row: 1 
0.000000	6627.165290	13038.312942	6627.165290	0.000000		Row: 2 
0.000000	3502.707210	5655.522450	3502.707210	0.000000		Row: 3 
0.000000	1728.141099	2578.362439	1728.141099	0.000000		Row: 4 
0.000000	831.494748	1201.645108	831.494748	0.000000		Row: 5 
0.000000	396.192785	565.228498	396.192785	0.000000		Row: 6 
0.000000	188.047895	266.883312	188.047895	0.000000		Row: 7 
0.000000	89.115482	126.208962	89.115482	0.000000		Row: 8 
0.000000	42.205071	59.721571	42.205071	0.000000		Row: 9 
0.000000	19.983232	28.267180	19.983232	0.000000		Row: 10 
0.000000	9.460676	13.380685	9.460676	0.000000		Row: 11 
0.000000	4.478789	6.334207	4.478789	0.000000		Row: 12 
0.000000	2.120273	2.998565	2.120273	0.000000		Row: 13 
0.000000	1.003737	1.419507	1.003737	0.000000		Row: 14 
0.000000	0.475168	0.671990	0.475168	0.000000		Row: 15 
0.000000	0.224943	0.318118	0.224943	0.000000		Row: 16 
0.000000	0.106488	0.150596	0.106488	0.000000		Row: 17 
0.000000	0.050411	0.071292	0.050411	0.000000		Row: 18 
0.000000	0.023864	0.033749	0.023864	0.000000		Row: 19 
0.000000	0.011297	0.015977	0.011297	0.000000		Row: 20 
0.000000	0.005348	0.007563	0.005348	0.000000		Row: 21 
0.000000	0.002532	0.003581	0.002532	0.000000		Row: 22 
0.000000	0.001199	0.001695	0.001199	0.000000		Row: 23 
0.000000	0.000567	0.000802	0.000567	0.000000		Row: 24 
0.000000	0.000269	0.000380	0.000269	0.000000		Row: 25 
0.000000	0.000127	0.000180	0.000127	0.000000		Row: 26 
0.000000	0.000060	0.000085	0.000060	0.000000		Row: 27 
0.000000	0.000028	0.000040	0.000028	0.000000		Row: 28 
0.000000	0.000013	0.000019	0.000013	0.000000		Row: 29 
0.000000	0.000006	0.000009	0.000006	0.000000		Row: 30 
0.000000	0.000003	0.000004	0.000003	0.000000		Row: 31 
0.000000	0.000001	0.000002	0.000001	0.000000		Row: 32 
0.000000	0.000001	0.000001	0.000001	0.000000		Row: 33 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 34 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 35 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 36 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 37 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 38 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 39 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 40 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 41 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 42 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 43 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 44 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 45 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 46 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 47 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 48 
