Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node993
Hostname: node994
Hostname: node994
Hostname: node993
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
Hostname: node994
 
0.000000	0.000000	100.000000	0.000000	0.000000		Row: 0 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 1 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 2 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 3 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 4 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 5 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 6 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 7 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 8 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 9 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 10 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 11 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 12 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 13 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 14 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 15 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 16 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 17 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 18 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 19 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 20 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 21 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 22 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 23 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 24 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 25 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 26 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 27 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 28 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 29 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 30 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 31 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 32 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 33 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 34 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 35 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 36 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 37 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 38 
0.000000	0.000000	0.000000	0.000000	0.000000		Row: 39 
